Date : 2025-06-29 17:53:41
Directory : d:\project
Total : 114 files,  12477 codes, 348 comments, 1155 blanks, all 13980 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\project\backend\student\urls.py                                                          | Python           |          9 |          0 |          2 |         11 |
| d:\project\backend\student\views.py                                                         | Python           |         80 |          1 |         13 |         94 |
| d:\project\frontend\README.md                                                               | Markdown         |          7 |          0 |          6 |         13 |
| d:\project\frontend\eslint.config.js                                                        | JavaScript       |         32 |          0 |          2 |         34 |
| d:\project\frontend\index.html                                                              | Django HTML      |         13 |          0 |          1 |         14 |
| d:\project\frontend\package-lock.json                                                       | JSON             |      3,827 |          0 |          1 |      3,828 |
| d:\project\frontend\package.json                                                            | JSON             |         37 |          0 |          1 |         38 |
| d:\project\frontend\src\App.jsx                                                             | JavaScript JSX   |        130 |          1 |          9 |        140 |
| d:\project\frontend\src\api\api.jsx                                                         | JavaScript JSX   |         45 |          0 |         14 |         59 |
| d:\project\frontend\src\api\libriary.jsx                                                    | JavaScript JSX   |         83 |          0 |         17 |        100 |
| d:\project\frontend\src\api\student.jsx                                                     | JavaScript JSX   |          6 |          0 |          2 |          8 |
| d:\project\frontend\src\assets\react.svg                                                    | XML              |          1 |          0 |          0 |          1 |
| d:\project\frontend\src\components\SmallComponent\BuyNow.jsx                                | JavaScript JSX   |         11 |          0 |          2 |         13 |
| d:\project\frontend\src\components\SmallComponent\PricingCard.jsx                           | JavaScript JSX   |         72 |          3 |          5 |         80 |
| d:\project\frontend\src\components\UI\Footer.jsx                                            | JavaScript JSX   |        189 |         10 |         11 |        210 |
| d:\project\frontend\src\components\UI\Hero.jsx                                              | JavaScript JSX   |        151 |         13 |         20 |        184 |
| d:\project\frontend\src\components\UI\Library\Sidebar.jsx                                   | JavaScript JSX   |        341 |         11 |         32 |        384 |
| d:\project\frontend\src\components\UI\Navbar.jsx                                            | JavaScript JSX   |        187 |          8 |         14 |        209 |
| d:\project\frontend\src\components\UI\OverView.jsx                                          | JavaScript JSX   |        224 |          9 |         17 |        250 |
| d:\project\frontend\src\context\Auth.jsx                                                    | JavaScript JSX   |         70 |          0 |         18 |         88 |
| d:\project\frontend\src\hooks\pageTitle.jsx                                                 | JavaScript JSX   |          7 |          0 |          0 |          7 |
| d:\project\frontend\src\index.css                                                           | PostCSS          |         12 |          2 |          3 |         17 |
| d:\project\frontend\src\main.jsx                                                            | JavaScript JSX   |          9 |          0 |          2 |         11 |
| d:\project\frontend\src\pages\Contact.jsx                                                   | JavaScript JSX   |        174 |          2 |         11 |        187 |
| d:\project\frontend\src\pages\Export.jsx                                                    | JavaScript JSX   |         16 |          0 |          0 |         16 |
| d:\project\frontend\src\pages\Home.jsx                                                      | JavaScript JSX   |         13 |          0 |          4 |         17 |
| d:\project\frontend\src\pages\LMS\LABook.jsx                                                | JavaScript JSX   |        306 |         14 |         43 |        363 |
| d:\project\frontend\src\pages\LMS\LBookHistory.jsx                                          | JavaScript JSX   |        666 |         29 |         61 |        756 |
| d:\project\frontend\src\pages\LMS\LDashboard.jsx                                            | JavaScript JSX   |        426 |         15 |         34 |        475 |
| d:\project\frontend\src\pages\LMS\LIBook.jsx                                                | JavaScript JSX   |        593 |         28 |         48 |        669 |
| d:\project\frontend\src\pages\LMS\LIR.jsx                                                   | JavaScript JSX   |        510 |         11 |         36 |        557 |
| d:\project\frontend\src\pages\LMS\LMClass.jsx                                               | JavaScript JSX   |        592 |         30 |         48 |        670 |
| d:\project\frontend\src\pages\LMS\LPrinciple.jsx                                            | JavaScript JSX   |        480 |         21 |         29 |        530 |
| d:\project\frontend\src\pages\LMS\LRBook.jsx                                                | JavaScript JSX   |        418 |          9 |         46 |        473 |
| d:\project\frontend\src\pages\LMS\Layout.jsx                                                | JavaScript JSX   |         11 |          0 |          2 |         13 |
| d:\project\frontend\src\pages\LMS\Lprofile.jsx                                              | JavaScript JSX   |        609 |         29 |         35 |        673 |
| d:\project\frontend\src\pages\Layout.jsx                                                    | JavaScript JSX   |         13 |          0 |          2 |         15 |
| d:\project\frontend\src\pages\Login.jsx                                                     | JavaScript JSX   |        179 |          7 |         21 |        207 |
| d:\project\frontend\src\pages\Pricing.jsx                                                   | JavaScript JSX   |        130 |          0 |          7 |        137 |
| d:\project\frontend\src\routes\AuthRoute.jsx                                                | JavaScript JSX   |         10 |          0 |          1 |         11 |
| d:\project\frontend\src\routes\ExportRoute.jsx                                              | JavaScript JSX   |          4 |          0 |          0 |          4 |
| d:\project\frontend\src\routes\LibrianRoute.jsx                                             | JavaScript JSX   |         10 |          0 |          3 |         13 |
| d:\project\frontend\src\routes\PublicRoute.jsx                                              | JavaScript JSX   |         10 |          0 |          1 |         11 |
| d:\project\frontend\tailwind.config.js                                                      | JavaScript       |         10 |          1 |          1 |         12 |
| d:\project\frontend\vite.config.js                                                          | JavaScript       |         18 |          3 |          3 |         24 |
| Total                                                                                       |                  |     12,477 |        348 |      1,155 |     13,980 |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
